isin,rating,currency,volume,price,spread_ks,yield_total,maturity,issue_date,ticker,option_type,issuer,sector,liquidity,coupon_freq,next_coupon,base_rate,updated,bond_type
RU000A109T41,A+,RUB,82.0,99.41,0.18,17.3,2027-10-14,2024-10-17,R-Vision 1,Отсутствует,Р-Вижн,IT,Хорошая,4,2026-07-16,КС,2026-06-28,floater
RU000A109HX2,BBB+,RUB,4000.0,87.1,1.76,16.95,2027-08-28,2024-09-12,iВУШ 1P3,Отсутствует,ВУШ,"Потребительские товары, IT",Отличная,12,2026-07-04,КС,2026-06-28,floater
RU000A109TG2,BBB+,RUB,3315.0,96.15,0.65,17.4,2026-10-08,2024-10-18,iКарРус1P4,Отсутствует,Делимобиль,"Розница, IT",Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A10C329,A,RUB,5000.0,100.46,-0.04,17.2,2027-07-05,2025-07-15,iПМЕДДМ2Р2,Отсутствует,Промомед,Промышленность,Отличная,12,2026-07-10,КС,2026-06-28,floater
RU000A10EF11,A,RUB,6800.0,99.5,0.39,16.67,2028-02-22,2026-03-04,iПМЕДДМ2Р3,Отсутствует,Промомед,Промышленность,Отличная,12,2026-07-02,КС,2026-06-28,floater
RU000A109098,AA/AA-,RUB,5000.0,100.01,0.12,16.11,2027-07-04,2024-07-19,iПозитивР1,Отсутствует,Positive Technologies,IT,Отличная,12,2026-07-09,КС,2026-06-28,floater
RU000A10AHJ4,AA/AA-,RUB,4800.0,101.07,-0.07,18.32,2026-12-17,2024-12-27,iПозитивР2,Отсутствует,Positive Technologies,IT,Отличная,12,2026-07-20,КС,2026-06-28,floater
RU000A10A7S0,AA-/A+,RUB,4000.0,102.0,-0.25,18.27,2027-05-23,2024-12-04,iСелктл1Р5,Отсутствует,Селектел,IT,Отличная,12,2026-07-27,КС,2026-06-28,floater
RU000A106CL4,A-,RUB,2500.0,100.0,0.0,16.04,2033-05-26,2023-06-08,iУОМЗ Б-5,Пут,УОМЗ,Промышленность,Плохая,2,2026-12-03,КС,2026-06-28,floater
RU000A10EPW2,A-,RUB,6000.0,98.0,-1.0,19.27,2029-03-11,2026-03-27,sБрус 2Р07,Пут,Брусника,Недвижимость,Плохая,12,2026-07-25,КС,2026-06-28,floater
RU000A10D9J2,AAA,RUB,50000.0,100.04,-0.09,16.19,2029-10-23,2025-10-28,sВЭБ2Р-52,Отсутствует,ВЭБ,Банки,Хорошая,12,2026-07-28,RUONIA сроч.,2026-06-28,floater
